/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-21T00:39:13 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-21T03:39:06 | mmf.trainers.callbacks.logistics: [0mprogress: 15600/20000, train/csi/cross_entropy: 0.0185, train/csi/cross_entropy/avg: 0.3571, train/total_loss: 0.0185, train/total_loss/avg: 0.3571, max mem: 3819.0, experiment: run, epoch: 29, num_updates: 15600, iterations: 15600, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 786ms, time_since_start: 02h 59m 43s 503ms, eta: 01h 02m 19s 227ms
[32m2021-06-21T03:39:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T03:39:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T03:39:17 | mmf.trainers.callbacks.logistics: [0mprogress: 15600/20000, val/csi/cross_entropy: 1.5011, val/total_loss: 1.5011, val/csi/accuracy: 0.7130, val/csi/binary_f1: 0.1951, num_updates: 15600, epoch: 29, iterations: 15600, max_updates: 20000, val_time: 10s 629ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T03:40:10 | mmf.trainers.callbacks.logistics: [0mprogress: 15700/20000, train/csi/cross_entropy: 0.0347, train/csi/cross_entropy/avg: 0.3550, train/total_loss: 0.0347, train/total_loss/avg: 0.3550, max mem: 3819.0, experiment: run, epoch: 29, num_updates: 15700, iterations: 15700, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 567ms, time_since_start: 03h 47s 714ms, eta: 01h 39s 383ms
[32m2021-06-21T03:40:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T03:40:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T03:40:21 | mmf.trainers.callbacks.logistics: [0mprogress: 15700/20000, val/csi/cross_entropy: 1.5539, val/total_loss: 1.5539, val/csi/accuracy: 0.7130, val/csi/binary_f1: 0.1951, num_updates: 15700, epoch: 29, iterations: 15700, max_updates: 20000, val_time: 10s 600ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T03:41:15 | mmf.trainers.callbacks.logistics: [0mprogress: 15800/20000, train/csi/cross_entropy: 0.0367, train/csi/cross_entropy/avg: 0.3542, train/total_loss: 0.0367, train/total_loss/avg: 0.3542, max mem: 3819.0, experiment: run, epoch: 29, num_updates: 15800, iterations: 15800, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 891ms, time_since_start: 03h 01m 52s 220ms, eta: 59m 36s 236ms
[32m2021-06-21T03:41:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T03:41:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T03:41:26 | mmf.trainers.callbacks.logistics: [0mprogress: 15800/20000, val/csi/cross_entropy: 1.5144, val/total_loss: 1.5144, val/csi/accuracy: 0.7130, val/csi/binary_f1: 0.2326, num_updates: 15800, epoch: 29, iterations: 15800, max_updates: 20000, val_time: 10s 668ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T03:42:20 | mmf.trainers.callbacks.logistics: [0mprogress: 15900/20000, train/csi/cross_entropy: 0.0367, train/csi/cross_entropy/avg: 0.3530, train/total_loss: 0.0367, train/total_loss/avg: 0.3530, max mem: 3819.0, experiment: run, epoch: 29, num_updates: 15900, iterations: 15900, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 034ms, time_since_start: 03h 02m 56s 937ms, eta: 58m 20s 388ms
[32m2021-06-21T03:42:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T03:42:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T03:42:30 | mmf.trainers.callbacks.logistics: [0mprogress: 15900/20000, val/csi/cross_entropy: 1.4797, val/total_loss: 1.4797, val/csi/accuracy: 0.7043, val/csi/binary_f1: 0.2273, num_updates: 15900, epoch: 29, iterations: 15900, max_updates: 20000, val_time: 10s 610ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T03:43:24 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-21T03:43:24 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T03:43:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T03:43:32 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T03:43:32 | mmf.trainers.callbacks.logistics: [0mprogress: 16000/20000, train/csi/cross_entropy: 0.0367, train/csi/cross_entropy/avg: 0.3508, train/total_loss: 0.0367, train/total_loss/avg: 0.3508, max mem: 3819.0, experiment: run, epoch: 29, num_updates: 16000, iterations: 16000, max_updates: 20000, lr: 0., ups: 1.61, time: 01m 02s 185ms, time_since_start: 03h 04m 09s 748ms, eta: 01h 05m 30s 147ms
[32m2021-06-21T03:43:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T03:43:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T03:43:43 | mmf.trainers.callbacks.logistics: [0mprogress: 16000/20000, val/csi/cross_entropy: 1.5172, val/total_loss: 1.5172, val/csi/accuracy: 0.7043, val/csi/binary_f1: 0.1905, num_updates: 16000, epoch: 29, iterations: 16000, max_updates: 20000, val_time: 10s 718ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T03:44:37 | mmf.trainers.callbacks.logistics: [0mprogress: 16100/20000, train/csi/cross_entropy: 0.0347, train/csi/cross_entropy/avg: 0.3488, train/total_loss: 0.0347, train/total_loss/avg: 0.3488, max mem: 3819.0, experiment: run, epoch: 30, num_updates: 16100, iterations: 16100, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 160ms, time_since_start: 03h 05m 14s 630ms, eta: 55m 37s 374ms
[32m2021-06-21T03:44:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T03:44:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T03:44:48 | mmf.trainers.callbacks.logistics: [0mprogress: 16100/20000, val/csi/cross_entropy: 1.5704, val/total_loss: 1.5704, val/csi/accuracy: 0.7043, val/csi/binary_f1: 0.1905, num_updates: 16100, epoch: 30, iterations: 16100, max_updates: 20000, val_time: 10s 622ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T03:45:42 | mmf.trainers.callbacks.logistics: [0mprogress: 16200/20000, train/csi/cross_entropy: 0.0347, train/csi/cross_entropy/avg: 0.3468, train/total_loss: 0.0347, train/total_loss/avg: 0.3468, max mem: 3819.0, experiment: run, epoch: 30, num_updates: 16200, iterations: 16200, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 768ms, time_since_start: 03h 06m 19s 035ms, eta: 53m 48s 259ms
[32m2021-06-21T03:45:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T03:45:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T03:45:52 | mmf.trainers.callbacks.logistics: [0mprogress: 16200/20000, val/csi/cross_entropy: 1.4471, val/total_loss: 1.4471, val/csi/accuracy: 0.7043, val/csi/binary_f1: 0.2917, num_updates: 16200, epoch: 30, iterations: 16200, max_updates: 20000, val_time: 10s 591ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T03:46:46 | mmf.trainers.callbacks.logistics: [0mprogress: 16300/20000, train/csi/cross_entropy: 0.0367, train/csi/cross_entropy/avg: 0.3471, train/total_loss: 0.0367, train/total_loss/avg: 0.3471, max mem: 3819.0, experiment: run, epoch: 30, num_updates: 16300, iterations: 16300, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 802ms, time_since_start: 03h 07m 23s 443ms, eta: 52m 25s 284ms
[32m2021-06-21T03:46:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T03:46:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T03:46:57 | mmf.trainers.callbacks.logistics: [0mprogress: 16300/20000, val/csi/cross_entropy: 1.4724, val/total_loss: 1.4724, val/csi/accuracy: 0.7217, val/csi/binary_f1: 0.2000, num_updates: 16300, epoch: 30, iterations: 16300, max_updates: 20000, val_time: 10s 672ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T03:47:51 | mmf.trainers.callbacks.logistics: [0mprogress: 16400/20000, train/csi/cross_entropy: 0.0367, train/csi/cross_entropy/avg: 0.3482, train/total_loss: 0.0367, train/total_loss/avg: 0.3482, max mem: 3819.0, experiment: run, epoch: 30, num_updates: 16400, iterations: 16400, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 808ms, time_since_start: 03h 08m 27s 938ms, eta: 51m 625ms
[32m2021-06-21T03:47:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T03:47:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T03:48:01 | mmf.trainers.callbacks.logistics: [0mprogress: 16400/20000, val/csi/cross_entropy: 1.5238, val/total_loss: 1.5238, val/csi/accuracy: 0.7130, val/csi/binary_f1: 0.2326, num_updates: 16400, epoch: 30, iterations: 16400, max_updates: 20000, val_time: 10s 614ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T03:48:55 | mmf.trainers.callbacks.logistics: [0mprogress: 16500/20000, train/csi/cross_entropy: 0.0367, train/csi/cross_entropy/avg: 0.3461, train/total_loss: 0.0367, train/total_loss/avg: 0.3461, max mem: 3819.0, experiment: run, epoch: 30, num_updates: 16500, iterations: 16500, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 792ms, time_since_start: 03h 09m 32s 359ms, eta: 49m 34s 702ms
[32m2021-06-21T03:48:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T03:48:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T03:49:06 | mmf.trainers.callbacks.logistics: [0mprogress: 16500/20000, val/csi/cross_entropy: 1.4459, val/total_loss: 1.4459, val/csi/accuracy: 0.7130, val/csi/binary_f1: 0.2667, num_updates: 16500, epoch: 30, iterations: 16500, max_updates: 20000, val_time: 10s 623ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T03:50:00 | mmf.trainers.callbacks.logistics: [0mprogress: 16600/20000, train/csi/cross_entropy: 0.0367, train/csi/cross_entropy/avg: 0.3450, train/total_loss: 0.0367, train/total_loss/avg: 0.3450, max mem: 3819.0, experiment: run, epoch: 31, num_updates: 16600, iterations: 16600, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 347ms, time_since_start: 03h 10m 37s 343ms, eta: 48m 39s 559ms
[32m2021-06-21T03:50:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T03:50:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T03:50:11 | mmf.trainers.callbacks.logistics: [0mprogress: 16600/20000, val/csi/cross_entropy: 1.5448, val/total_loss: 1.5448, val/csi/accuracy: 0.7130, val/csi/binary_f1: 0.1951, num_updates: 16600, epoch: 31, iterations: 16600, max_updates: 20000, val_time: 10s 656ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T03:51:05 | mmf.trainers.callbacks.logistics: [0mprogress: 16700/20000, train/csi/cross_entropy: 0.0367, train/csi/cross_entropy/avg: 0.3430, train/total_loss: 0.0367, train/total_loss/avg: 0.3430, max mem: 3819.0, experiment: run, epoch: 31, num_updates: 16700, iterations: 16700, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 997ms, time_since_start: 03h 11m 42s 012ms, eta: 46m 55s 415ms
[32m2021-06-21T03:51:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T03:51:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T03:51:15 | mmf.trainers.callbacks.logistics: [0mprogress: 16700/20000, val/csi/cross_entropy: 1.5868, val/total_loss: 1.5868, val/csi/accuracy: 0.7130, val/csi/binary_f1: 0.1951, num_updates: 16700, epoch: 31, iterations: 16700, max_updates: 20000, val_time: 10s 626ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T03:52:09 | mmf.trainers.callbacks.logistics: [0mprogress: 16800/20000, train/csi/cross_entropy: 0.0367, train/csi/cross_entropy/avg: 0.3410, train/total_loss: 0.0367, train/total_loss/avg: 0.3410, max mem: 3819.0, experiment: run, epoch: 31, num_updates: 16800, iterations: 16800, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 869ms, time_since_start: 03h 12m 46s 522ms, eta: 45m 23s 631ms
[32m2021-06-21T03:52:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T03:52:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T03:52:20 | mmf.trainers.callbacks.logistics: [0mprogress: 16800/20000, val/csi/cross_entropy: 1.5008, val/total_loss: 1.5008, val/csi/accuracy: 0.7130, val/csi/binary_f1: 0.1951, num_updates: 16800, epoch: 31, iterations: 16800, max_updates: 20000, val_time: 10s 633ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T03:53:14 | mmf.trainers.callbacks.logistics: [0mprogress: 16900/20000, train/csi/cross_entropy: 0.0347, train/csi/cross_entropy/avg: 0.3390, train/total_loss: 0.0347, train/total_loss/avg: 0.3390, max mem: 3819.0, experiment: run, epoch: 31, num_updates: 16900, iterations: 16900, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 740ms, time_since_start: 03h 13m 50s 910ms, eta: 43m 52s 208ms
[32m2021-06-21T03:53:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T03:53:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T03:53:24 | mmf.trainers.callbacks.logistics: [0mprogress: 16900/20000, val/csi/cross_entropy: 1.6748, val/total_loss: 1.6748, val/csi/accuracy: 0.7217, val/csi/binary_f1: 0.1579, num_updates: 16900, epoch: 31, iterations: 16900, max_updates: 20000, val_time: 10s 613ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T03:54:18 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-21T03:54:18 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T03:54:21 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T03:54:27 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T03:54:27 | mmf.trainers.callbacks.logistics: [0mprogress: 17000/20000, train/csi/cross_entropy: 0.0347, train/csi/cross_entropy/avg: 0.3373, train/total_loss: 0.0347, train/total_loss/avg: 0.3373, max mem: 3819.0, experiment: run, epoch: 31, num_updates: 17000, iterations: 17000, max_updates: 20000, lr: 0., ups: 1.61, time: 01m 02s 645ms, time_since_start: 03h 15m 04s 182ms, eta: 49m 29s 408ms
[32m2021-06-21T03:54:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T03:54:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T03:54:38 | mmf.trainers.callbacks.logistics: [0mprogress: 17000/20000, val/csi/cross_entropy: 1.5454, val/total_loss: 1.5454, val/csi/accuracy: 0.7043, val/csi/binary_f1: 0.1905, num_updates: 17000, epoch: 31, iterations: 17000, max_updates: 20000, val_time: 10s 832ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T03:55:31 | mmf.trainers.callbacks.logistics: [0mprogress: 17100/20000, train/csi/cross_entropy: 0.0347, train/csi/cross_entropy/avg: 0.3363, train/total_loss: 0.0347, train/total_loss/avg: 0.3363, max mem: 3819.0, experiment: run, epoch: 31, num_updates: 17100, iterations: 17100, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 615ms, time_since_start: 03h 16m 08s 634ms, eta: 40m 56s 685ms
[32m2021-06-21T03:55:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T03:55:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T03:55:42 | mmf.trainers.callbacks.logistics: [0mprogress: 17100/20000, val/csi/cross_entropy: 1.5422, val/total_loss: 1.5422, val/csi/accuracy: 0.7217, val/csi/binary_f1: 0.1579, num_updates: 17100, epoch: 31, iterations: 17100, max_updates: 20000, val_time: 10s 612ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T03:56:36 | mmf.trainers.callbacks.logistics: [0mprogress: 17200/20000, train/csi/cross_entropy: 0.0347, train/csi/cross_entropy/avg: 0.3344, train/total_loss: 0.0347, train/total_loss/avg: 0.3344, max mem: 3819.0, experiment: run, epoch: 32, num_updates: 17200, iterations: 17200, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 128ms, time_since_start: 03h 17m 13s 389ms, eta: 39m 54s 631ms
[32m2021-06-21T03:56:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T03:56:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T03:56:47 | mmf.trainers.callbacks.logistics: [0mprogress: 17200/20000, val/csi/cross_entropy: 1.6743, val/total_loss: 1.6743, val/csi/accuracy: 0.7304, val/csi/binary_f1: 0.2051, num_updates: 17200, epoch: 32, iterations: 17200, max_updates: 20000, val_time: 10s 667ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T03:57:41 | mmf.trainers.callbacks.logistics: [0mprogress: 17300/20000, train/csi/cross_entropy: 0.0262, train/csi/cross_entropy/avg: 0.3325, train/total_loss: 0.0262, train/total_loss/avg: 0.3325, max mem: 3819.0, experiment: run, epoch: 32, num_updates: 17300, iterations: 17300, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 744ms, time_since_start: 03h 18m 17s 815ms, eta: 38m 12s 723ms
[32m2021-06-21T03:57:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T03:57:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T03:57:51 | mmf.trainers.callbacks.logistics: [0mprogress: 17300/20000, val/csi/cross_entropy: 1.5255, val/total_loss: 1.5255, val/csi/accuracy: 0.7130, val/csi/binary_f1: 0.1951, num_updates: 17300, epoch: 32, iterations: 17300, max_updates: 20000, val_time: 10s 626ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T03:58:45 | mmf.trainers.callbacks.logistics: [0mprogress: 17400/20000, train/csi/cross_entropy: 0.0262, train/csi/cross_entropy/avg: 0.3308, train/total_loss: 0.0262, train/total_loss/avg: 0.3308, max mem: 3819.0, experiment: run, epoch: 32, num_updates: 17400, iterations: 17400, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 892ms, time_since_start: 03h 19m 22s 348ms, eta: 36m 53s 917ms
[32m2021-06-21T03:58:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T03:58:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T03:58:56 | mmf.trainers.callbacks.logistics: [0mprogress: 17400/20000, val/csi/cross_entropy: 1.5981, val/total_loss: 1.5981, val/csi/accuracy: 0.7304, val/csi/binary_f1: 0.2051, num_updates: 17400, epoch: 32, iterations: 17400, max_updates: 20000, val_time: 10s 572ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
