/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-20T08:25:43 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-20T11:45:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T11:45:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T11:45:20 | mmf.trainers.callbacks.logistics: [0mprogress: 16200/20000, val/csi/cross_entropy: 1.9234, val/total_loss: 1.9234, val/csi/accuracy: 0.6938, val/csi/binary_f1: 0.3099, num_updates: 16200, epoch: 31, iterations: 16200, max_updates: 20000, val_time: 14s 603ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
[32m2021-06-20T11:46:13 | mmf.trainers.callbacks.logistics: [0mprogress: 16300/20000, train/csi/cross_entropy: 0.0071, train/csi/cross_entropy/avg: 0.3311, train/total_loss: 0.0071, train/total_loss/avg: 0.3311, max mem: 3819.0, experiment: run, epoch: 31, num_updates: 16300, iterations: 16300, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 805ms, time_since_start: 03h 20m 20s 934ms, eta: 59m 43s 478ms
[32m2021-06-20T11:46:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T11:46:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T11:46:28 | mmf.trainers.callbacks.logistics: [0mprogress: 16300/20000, val/csi/cross_entropy: 1.7691, val/total_loss: 1.7691, val/csi/accuracy: 0.6875, val/csi/binary_f1: 0.3243, num_updates: 16300, epoch: 31, iterations: 16300, max_updates: 20000, val_time: 14s 651ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
[32m2021-06-20T11:47:22 | mmf.trainers.callbacks.logistics: [0mprogress: 16400/20000, train/csi/cross_entropy: 0.0096, train/csi/cross_entropy/avg: 0.3292, train/total_loss: 0.0096, train/total_loss/avg: 0.3292, max mem: 3819.0, experiment: run, epoch: 31, num_updates: 16400, iterations: 16400, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 765ms, time_since_start: 03h 21m 29s 365ms, eta: 58m 03s 997ms
[32m2021-06-20T11:47:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T11:47:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T11:47:36 | mmf.trainers.callbacks.logistics: [0mprogress: 16400/20000, val/csi/cross_entropy: 1.6863, val/total_loss: 1.6863, val/csi/accuracy: 0.6938, val/csi/binary_f1: 0.3797, num_updates: 16400, epoch: 31, iterations: 16400, max_updates: 20000, val_time: 14s 621ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
[32m2021-06-20T11:48:30 | mmf.trainers.callbacks.logistics: [0mprogress: 16500/20000, train/csi/cross_entropy: 0.0107, train/csi/cross_entropy/avg: 0.3274, train/total_loss: 0.0107, train/total_loss/avg: 0.3274, max mem: 3819.0, experiment: run, epoch: 32, num_updates: 16500, iterations: 16500, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 968ms, time_since_start: 03h 22m 37s 969ms, eta: 56m 40s 033ms
[32m2021-06-20T11:48:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T11:48:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T11:48:45 | mmf.trainers.callbacks.logistics: [0mprogress: 16500/20000, val/csi/cross_entropy: 1.8566, val/total_loss: 1.8566, val/csi/accuracy: 0.6938, val/csi/binary_f1: 0.3099, num_updates: 16500, epoch: 32, iterations: 16500, max_updates: 20000, val_time: 14s 670ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
[32m2021-06-20T11:49:39 | mmf.trainers.callbacks.logistics: [0mprogress: 16600/20000, train/csi/cross_entropy: 0.0125, train/csi/cross_entropy/avg: 0.3255, train/total_loss: 0.0125, train/total_loss/avg: 0.3255, max mem: 3819.0, experiment: run, epoch: 32, num_updates: 16600, iterations: 16600, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 979ms, time_since_start: 03h 23m 46s 633ms, eta: 55m 03s 547ms
[32m2021-06-20T11:49:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T11:49:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T11:49:54 | mmf.trainers.callbacks.logistics: [0mprogress: 16600/20000, val/csi/cross_entropy: 1.9167, val/total_loss: 1.9167, val/csi/accuracy: 0.7000, val/csi/binary_f1: 0.3333, num_updates: 16600, epoch: 32, iterations: 16600, max_updates: 20000, val_time: 14s 581ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
[32m2021-06-20T11:50:48 | mmf.trainers.callbacks.logistics: [0mprogress: 16700/20000, train/csi/cross_entropy: 0.0125, train/csi/cross_entropy/avg: 0.3254, train/total_loss: 0.0125, train/total_loss/avg: 0.3254, max mem: 3819.0, experiment: run, epoch: 32, num_updates: 16700, iterations: 16700, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 137ms, time_since_start: 03h 24m 55s 366ms, eta: 53m 35s 771ms
[32m2021-06-20T11:50:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T11:50:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T11:51:02 | mmf.trainers.callbacks.logistics: [0mprogress: 16700/20000, val/csi/cross_entropy: 1.6396, val/total_loss: 1.6396, val/csi/accuracy: 0.7063, val/csi/binary_f1: 0.4337, num_updates: 16700, epoch: 32, iterations: 16700, max_updates: 20000, val_time: 14s 579ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
[32m2021-06-20T11:51:56 | mmf.trainers.callbacks.logistics: [0mprogress: 16800/20000, train/csi/cross_entropy: 0.0125, train/csi/cross_entropy/avg: 0.3236, train/total_loss: 0.0125, train/total_loss/avg: 0.3236, max mem: 3819.0, experiment: run, epoch: 32, num_updates: 16800, iterations: 16800, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 951ms, time_since_start: 03h 26m 03s 911ms, eta: 51m 47s 585ms
[32m2021-06-20T11:51:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T11:51:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T11:52:11 | mmf.trainers.callbacks.logistics: [0mprogress: 16800/20000, val/csi/cross_entropy: 1.8953, val/total_loss: 1.8953, val/csi/accuracy: 0.6875, val/csi/binary_f1: 0.3056, num_updates: 16800, epoch: 32, iterations: 16800, max_updates: 20000, val_time: 14s 584ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
[32m2021-06-20T11:53:05 | mmf.trainers.callbacks.logistics: [0mprogress: 16900/20000, train/csi/cross_entropy: 0.0125, train/csi/cross_entropy/avg: 0.3217, train/total_loss: 0.0125, train/total_loss/avg: 0.3217, max mem: 3819.0, experiment: run, epoch: 32, num_updates: 16900, iterations: 16900, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 647ms, time_since_start: 03h 27m 12s 158ms, eta: 49m 53s 513ms
[32m2021-06-20T11:53:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T11:53:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T11:53:19 | mmf.trainers.callbacks.logistics: [0mprogress: 16900/20000, val/csi/cross_entropy: 1.7542, val/total_loss: 1.7542, val/csi/accuracy: 0.6938, val/csi/binary_f1: 0.3797, num_updates: 16900, epoch: 32, iterations: 16900, max_updates: 20000, val_time: 14s 632ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
[32m2021-06-20T11:54:13 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-20T11:54:13 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T11:54:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T11:54:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T11:54:22 | mmf.trainers.callbacks.logistics: [0mprogress: 17000/20000, train/csi/cross_entropy: 0.0107, train/csi/cross_entropy/avg: 0.3198, train/total_loss: 0.0107, train/total_loss/avg: 0.3198, max mem: 3819.0, experiment: run, epoch: 32, num_updates: 17000, iterations: 17000, max_updates: 20000, lr: 0., ups: 1.61, time: 01m 02s 702ms, time_since_start: 03h 28m 29s 506ms, eta: 56m 25s 934ms
[32m2021-06-20T11:54:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T11:54:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T11:54:37 | mmf.trainers.callbacks.logistics: [0mprogress: 17000/20000, val/csi/cross_entropy: 1.7288, val/total_loss: 1.7288, val/csi/accuracy: 0.6875, val/csi/binary_f1: 0.3590, num_updates: 17000, epoch: 32, iterations: 17000, max_updates: 20000, val_time: 14s 835ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
[32m2021-06-20T11:55:31 | mmf.trainers.callbacks.logistics: [0mprogress: 17100/20000, train/csi/cross_entropy: 0.0107, train/csi/cross_entropy/avg: 0.3180, train/total_loss: 0.0107, train/total_loss/avg: 0.3180, max mem: 3819.0, experiment: run, epoch: 33, num_updates: 17100, iterations: 17100, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 008ms, time_since_start: 03h 29m 38s 352ms, eta: 46m 59s 244ms
[32m2021-06-20T11:55:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T11:55:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T11:55:45 | mmf.trainers.callbacks.logistics: [0mprogress: 17100/20000, val/csi/cross_entropy: 1.8671, val/total_loss: 1.8671, val/csi/accuracy: 0.6938, val/csi/binary_f1: 0.3636, num_updates: 17100, epoch: 33, iterations: 17100, max_updates: 20000, val_time: 14s 530ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
[32m2021-06-20T11:56:39 | mmf.trainers.callbacks.logistics: [0mprogress: 17200/20000, train/csi/cross_entropy: 0.0107, train/csi/cross_entropy/avg: 0.3162, train/total_loss: 0.0107, train/total_loss/avg: 0.3162, max mem: 3819.0, experiment: run, epoch: 33, num_updates: 17200, iterations: 17200, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 846ms, time_since_start: 03h 30m 46s 744ms, eta: 45m 13s 878ms
[32m2021-06-20T11:56:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T11:56:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T11:56:54 | mmf.trainers.callbacks.logistics: [0mprogress: 17200/20000, val/csi/cross_entropy: 1.8669, val/total_loss: 1.8669, val/csi/accuracy: 0.6875, val/csi/binary_f1: 0.3243, num_updates: 17200, epoch: 33, iterations: 17200, max_updates: 20000, val_time: 14s 600ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
[32m2021-06-20T11:57:48 | mmf.trainers.callbacks.logistics: [0mprogress: 17300/20000, train/csi/cross_entropy: 0.0071, train/csi/cross_entropy/avg: 0.3143, train/total_loss: 0.0071, train/total_loss/avg: 0.3143, max mem: 3819.0, experiment: run, epoch: 33, num_updates: 17300, iterations: 17300, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 891ms, time_since_start: 03h 31m 55s 251ms, eta: 43m 39s 123ms
[32m2021-06-20T11:57:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T11:57:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T11:58:02 | mmf.trainers.callbacks.logistics: [0mprogress: 17300/20000, val/csi/cross_entropy: 1.8330, val/total_loss: 1.8330, val/csi/accuracy: 0.7000, val/csi/binary_f1: 0.3846, num_updates: 17300, epoch: 33, iterations: 17300, max_updates: 20000, val_time: 14s 631ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
[32m2021-06-20T11:58:56 | mmf.trainers.callbacks.logistics: [0mprogress: 17400/20000, train/csi/cross_entropy: 0.0073, train/csi/cross_entropy/avg: 0.3126, train/total_loss: 0.0073, train/total_loss/avg: 0.3126, max mem: 3819.0, experiment: run, epoch: 33, num_updates: 17400, iterations: 17400, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 931ms, time_since_start: 03h 33m 03s 828ms, eta: 42m 03s 987ms
[32m2021-06-20T11:58:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T11:58:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T11:59:11 | mmf.trainers.callbacks.logistics: [0mprogress: 17400/20000, val/csi/cross_entropy: 1.7519, val/total_loss: 1.7519, val/csi/accuracy: 0.7000, val/csi/binary_f1: 0.3846, num_updates: 17400, epoch: 33, iterations: 17400, max_updates: 20000, val_time: 14s 668ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
[32m2021-06-20T12:00:05 | mmf.trainers.callbacks.logistics: [0mprogress: 17500/20000, train/csi/cross_entropy: 0.0073, train/csi/cross_entropy/avg: 0.3108, train/total_loss: 0.0073, train/total_loss/avg: 0.3108, max mem: 3819.0, experiment: run, epoch: 33, num_updates: 17500, iterations: 17500, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 037ms, time_since_start: 03h 34m 12s 549ms, eta: 40m 31s 701ms
[32m2021-06-20T12:00:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T12:00:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T12:00:20 | mmf.trainers.callbacks.logistics: [0mprogress: 17500/20000, val/csi/cross_entropy: 1.9866, val/total_loss: 1.9866, val/csi/accuracy: 0.7000, val/csi/binary_f1: 0.3846, num_updates: 17500, epoch: 33, iterations: 17500, max_updates: 20000, val_time: 14s 585ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
[32m2021-06-20T12:01:14 | mmf.trainers.callbacks.logistics: [0mprogress: 17600/20000, train/csi/cross_entropy: 0.0073, train/csi/cross_entropy/avg: 0.3091, train/total_loss: 0.0073, train/total_loss/avg: 0.3091, max mem: 3819.0, experiment: run, epoch: 34, num_updates: 17600, iterations: 17600, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 102ms, time_since_start: 03h 35m 21s 250ms, eta: 38m 57s 210ms
[32m2021-06-20T12:01:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T12:01:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T12:01:28 | mmf.trainers.callbacks.logistics: [0mprogress: 17600/20000, val/csi/cross_entropy: 1.9992, val/total_loss: 1.9992, val/csi/accuracy: 0.6938, val/csi/binary_f1: 0.3288, num_updates: 17600, epoch: 34, iterations: 17600, max_updates: 20000, val_time: 14s 632ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
[32m2021-06-20T12:02:22 | mmf.trainers.callbacks.logistics: [0mprogress: 17700/20000, train/csi/cross_entropy: 0.0071, train/csi/cross_entropy/avg: 0.3073, train/total_loss: 0.0071, train/total_loss/avg: 0.3073, max mem: 3819.0, experiment: run, epoch: 34, num_updates: 17700, iterations: 17700, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 814ms, time_since_start: 03h 36m 29s 711ms, eta: 37m 07s 909ms
[32m2021-06-20T12:02:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T12:02:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T12:02:37 | mmf.trainers.callbacks.logistics: [0mprogress: 17700/20000, val/csi/cross_entropy: 1.8764, val/total_loss: 1.8764, val/csi/accuracy: 0.6875, val/csi/binary_f1: 0.3421, num_updates: 17700, epoch: 34, iterations: 17700, max_updates: 20000, val_time: 14s 585ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
[32m2021-06-20T12:03:31 | mmf.trainers.callbacks.logistics: [0mprogress: 17800/20000, train/csi/cross_entropy: 0.0071, train/csi/cross_entropy/avg: 0.3058, train/total_loss: 0.0071, train/total_loss/avg: 0.3058, max mem: 3819.0, experiment: run, epoch: 34, num_updates: 17800, iterations: 17800, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 890ms, time_since_start: 03h 37m 38s 201ms, eta: 35m 34s 061ms
[32m2021-06-20T12:03:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T12:03:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T12:03:45 | mmf.trainers.callbacks.logistics: [0mprogress: 17800/20000, val/csi/cross_entropy: 1.7904, val/total_loss: 1.7904, val/csi/accuracy: 0.6875, val/csi/binary_f1: 0.3421, num_updates: 17800, epoch: 34, iterations: 17800, max_updates: 20000, val_time: 14s 626ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
[32m2021-06-20T12:04:39 | mmf.trainers.callbacks.logistics: [0mprogress: 17900/20000, train/csi/cross_entropy: 0.0073, train/csi/cross_entropy/avg: 0.3042, train/total_loss: 0.0073, train/total_loss/avg: 0.3042, max mem: 3819.0, experiment: run, epoch: 34, num_updates: 17900, iterations: 17900, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 995ms, time_since_start: 03h 38m 46s 837ms, eta: 34m 01s 032ms
[32m2021-06-20T12:04:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T12:04:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T12:04:54 | mmf.trainers.callbacks.logistics: [0mprogress: 17900/20000, val/csi/cross_entropy: 1.7950, val/total_loss: 1.7950, val/csi/accuracy: 0.7000, val/csi/binary_f1: 0.3846, num_updates: 17900, epoch: 34, iterations: 17900, max_updates: 20000, val_time: 14s 626ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
[32m2021-06-20T12:05:48 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-20T12:05:48 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T12:05:54 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T12:06:00 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T12:06:00 | mmf.trainers.callbacks.logistics: [0mprogress: 18000/20000, train/csi/cross_entropy: 0.0073, train/csi/cross_entropy/avg: 0.3026, train/total_loss: 0.0073, train/total_loss/avg: 0.3026, max mem: 3819.0, experiment: run, epoch: 34, num_updates: 18000, iterations: 18000, max_updates: 20000, lr: 0., ups: 1.52, time: 01m 06s 116ms, time_since_start: 03h 40m 07s 594ms, eta: 39m 40s 213ms
[32m2021-06-20T12:06:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T12:06:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T12:06:15 | mmf.trainers.callbacks.logistics: [0mprogress: 18000/20000, val/csi/cross_entropy: 2.0341, val/total_loss: 2.0341, val/csi/accuracy: 0.6875, val/csi/binary_f1: 0.3421, num_updates: 18000, epoch: 34, iterations: 18000, max_updates: 20000, val_time: 14s 817ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
[32m2021-06-20T12:07:09 | mmf.trainers.callbacks.logistics: [0mprogress: 18100/20000, train/csi/cross_entropy: 0.0073, train/csi/cross_entropy/avg: 0.3010, train/total_loss: 0.0073, train/total_loss/avg: 0.3010, max mem: 3819.0, experiment: run, epoch: 35, num_updates: 18100, iterations: 18100, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 073ms, time_since_start: 03h 41m 16s 488ms, eta: 30m 49s 329ms
