/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-17T09:51:23 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-17T12:45:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T12:45:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T12:45:23 | mmf.trainers.callbacks.logistics: [0mprogress: 14800/22000, val/csi/cross_entropy: 2.6947, val/total_loss: 2.6947, val/csi/accuracy: 0.5672, val/csi/binary_f1: 0.3053, num_updates: 14800, epoch: 28, iterations: 14800, max_updates: 22000, val_time: 16s 621ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
[32m2021-06-17T12:46:06 | mmf.trainers.callbacks.logistics: [0mprogress: 14900/22000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.1222, train/total_loss: 0.0001, train/total_loss/avg: 0.1222, max mem: 4151.0, experiment: run, epoch: 28, num_updates: 14900, iterations: 14900, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 875ms, time_since_start: 02h 54m 33s 959ms, eta: 02h 11m 21s 437ms
[32m2021-06-17T12:46:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T12:46:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T12:46:23 | mmf.trainers.callbacks.logistics: [0mprogress: 14900/22000, val/csi/cross_entropy: 2.7640, val/total_loss: 2.7640, val/csi/accuracy: 0.5705, val/csi/binary_f1: 0.2995, num_updates: 14900, epoch: 28, iterations: 14900, max_updates: 22000, val_time: 16s 599ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
[32m2021-06-17T12:47:07 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-17T12:47:07 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T12:47:11 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T12:47:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T12:47:26 | mmf.trainers.callbacks.logistics: [0mprogress: 15000/22000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.1214, train/total_loss: 0.0001, train/total_loss/avg: 0.1214, max mem: 4151.0, experiment: run, epoch: 28, num_updates: 15000, iterations: 15000, max_updates: 22000, lr: 0., ups: 1.61, time: 01m 02s 481ms, time_since_start: 02h 55m 53s 041ms, eta: 03h 04m 25s 436ms
[32m2021-06-17T12:47:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T12:47:26 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T12:47:42 | mmf.trainers.callbacks.logistics: [0mprogress: 15000/22000, val/csi/cross_entropy: 2.7752, val/total_loss: 2.7752, val/csi/accuracy: 0.5705, val/csi/binary_f1: 0.2919, num_updates: 15000, epoch: 28, iterations: 15000, max_updates: 22000, val_time: 16s 729ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
[32m2021-06-17T12:48:26 | mmf.trainers.callbacks.logistics: [0mprogress: 15100/22000, train/csi/cross_entropy: 0.0002, train/csi/cross_entropy/avg: 0.1206, train/total_loss: 0.0002, train/total_loss/avg: 0.1206, max mem: 4151.0, experiment: run, epoch: 28, num_updates: 15100, iterations: 15100, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 916ms, time_since_start: 02h 56m 53s 690ms, eta: 02h 07m 46s 436ms
[32m2021-06-17T12:48:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T12:48:26 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T12:48:43 | mmf.trainers.callbacks.logistics: [0mprogress: 15100/22000, val/csi/cross_entropy: 2.9554, val/total_loss: 2.9554, val/csi/accuracy: 0.5738, val/csi/binary_f1: 0.2935, num_updates: 15100, epoch: 28, iterations: 15100, max_updates: 22000, val_time: 16s 635ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
[32m2021-06-17T12:49:27 | mmf.trainers.callbacks.logistics: [0mprogress: 15200/22000, train/csi/cross_entropy: 0.0003, train/csi/cross_entropy/avg: 0.1198, train/total_loss: 0.0003, train/total_loss/avg: 0.1198, max mem: 4151.0, experiment: run, epoch: 28, num_updates: 15200, iterations: 15200, max_updates: 22000, lr: 0., ups: 2.27, time: 44s 144ms, time_since_start: 02h 57m 54s 471ms, eta: 02h 06m 34s 600ms
[32m2021-06-17T12:49:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T12:49:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T12:49:44 | mmf.trainers.callbacks.logistics: [0mprogress: 15200/22000, val/csi/cross_entropy: 2.8135, val/total_loss: 2.8135, val/csi/accuracy: 0.5672, val/csi/binary_f1: 0.2903, num_updates: 15200, epoch: 28, iterations: 15200, max_updates: 22000, val_time: 16s 635ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
[32m2021-06-17T12:50:28 | mmf.trainers.callbacks.logistics: [0mprogress: 15300/22000, train/csi/cross_entropy: 0.0004, train/csi/cross_entropy/avg: 0.1190, train/total_loss: 0.0004, train/total_loss/avg: 0.1190, max mem: 4151.0, experiment: run, epoch: 29, num_updates: 15300, iterations: 15300, max_updates: 22000, lr: 0., ups: 2.27, time: 44s 070ms, time_since_start: 02h 58m 55s 179ms, eta: 02h 04m 30s 406ms
[32m2021-06-17T12:50:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T12:50:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T12:50:44 | mmf.trainers.callbacks.logistics: [0mprogress: 15300/22000, val/csi/cross_entropy: 2.7800, val/total_loss: 2.7800, val/csi/accuracy: 0.5672, val/csi/binary_f1: 0.2903, num_updates: 15300, epoch: 29, iterations: 15300, max_updates: 22000, val_time: 16s 568ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
[32m2021-06-17T12:51:28 | mmf.trainers.callbacks.logistics: [0mprogress: 15400/22000, train/csi/cross_entropy: 0.0004, train/csi/cross_entropy/avg: 0.1182, train/total_loss: 0.0004, train/total_loss/avg: 0.1182, max mem: 4151.0, experiment: run, epoch: 29, num_updates: 15400, iterations: 15400, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 557ms, time_since_start: 02h 59m 55s 307ms, eta: 02h 01m 13s 275ms
[32m2021-06-17T12:51:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T12:51:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T12:51:44 | mmf.trainers.callbacks.logistics: [0mprogress: 15400/22000, val/csi/cross_entropy: 2.8151, val/total_loss: 2.8151, val/csi/accuracy: 0.5738, val/csi/binary_f1: 0.3085, num_updates: 15400, epoch: 29, iterations: 15400, max_updates: 22000, val_time: 16s 467ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
[32m2021-06-17T12:52:28 | mmf.trainers.callbacks.logistics: [0mprogress: 15500/22000, train/csi/cross_entropy: 0.0004, train/csi/cross_entropy/avg: 0.1175, train/total_loss: 0.0004, train/total_loss/avg: 0.1175, max mem: 4151.0, experiment: run, epoch: 29, num_updates: 15500, iterations: 15500, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 602ms, time_since_start: 03h 55s 379ms, eta: 01h 59m 30s 477ms
[32m2021-06-17T12:52:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T12:52:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T12:52:44 | mmf.trainers.callbacks.logistics: [0mprogress: 15500/22000, val/csi/cross_entropy: 2.7968, val/total_loss: 2.7968, val/csi/accuracy: 0.5639, val/csi/binary_f1: 0.3037, num_updates: 15500, epoch: 29, iterations: 15500, max_updates: 22000, val_time: 16s 402ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
[32m2021-06-17T12:53:28 | mmf.trainers.callbacks.logistics: [0mprogress: 15600/22000, train/csi/cross_entropy: 0.0004, train/csi/cross_entropy/avg: 0.1167, train/total_loss: 0.0004, train/total_loss/avg: 0.1167, max mem: 4151.0, experiment: run, epoch: 29, num_updates: 15600, iterations: 15600, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 720ms, time_since_start: 03h 01m 55s 503ms, eta: 01h 57m 59s 182ms
[32m2021-06-17T12:53:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T12:53:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T12:53:44 | mmf.trainers.callbacks.logistics: [0mprogress: 15600/22000, val/csi/cross_entropy: 2.7497, val/total_loss: 2.7497, val/csi/accuracy: 0.5705, val/csi/binary_f1: 0.3069, num_updates: 15600, epoch: 29, iterations: 15600, max_updates: 22000, val_time: 16s 459ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
[32m2021-06-17T12:54:28 | mmf.trainers.callbacks.logistics: [0mprogress: 15700/22000, train/csi/cross_entropy: 0.0003, train/csi/cross_entropy/avg: 0.1160, train/total_loss: 0.0003, train/total_loss/avg: 0.1160, max mem: 4151.0, experiment: run, epoch: 29, num_updates: 15700, iterations: 15700, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 560ms, time_since_start: 03h 02m 55s 524ms, eta: 01h 55m 43s 085ms
[32m2021-06-17T12:54:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T12:54:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T12:54:44 | mmf.trainers.callbacks.logistics: [0mprogress: 15700/22000, val/csi/cross_entropy: 2.9159, val/total_loss: 2.9159, val/csi/accuracy: 0.5672, val/csi/binary_f1: 0.3053, num_updates: 15700, epoch: 29, iterations: 15700, max_updates: 22000, val_time: 16s 461ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
[32m2021-06-17T12:55:28 | mmf.trainers.callbacks.logistics: [0mprogress: 15800/22000, train/csi/cross_entropy: 0.0002, train/csi/cross_entropy/avg: 0.1153, train/total_loss: 0.0002, train/total_loss/avg: 0.1153, max mem: 4151.0, experiment: run, epoch: 30, num_updates: 15800, iterations: 15800, max_updates: 22000, lr: 0., ups: 2.27, time: 44s 012ms, time_since_start: 03h 03m 56s 000ms, eta: 01h 55m 03s 787ms
[32m2021-06-17T12:55:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T12:55:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T12:55:45 | mmf.trainers.callbacks.logistics: [0mprogress: 15800/22000, val/csi/cross_entropy: 2.9727, val/total_loss: 2.9727, val/csi/accuracy: 0.5770, val/csi/binary_f1: 0.3102, num_updates: 15800, epoch: 30, iterations: 15800, max_updates: 22000, val_time: 16s 500ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
[32m2021-06-17T12:56:29 | mmf.trainers.callbacks.logistics: [0mprogress: 15900/22000, train/csi/cross_entropy: 0.0002, train/csi/cross_entropy/avg: 0.1145, train/total_loss: 0.0002, train/total_loss/avg: 0.1145, max mem: 4151.0, experiment: run, epoch: 30, num_updates: 15900, iterations: 15900, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 712ms, time_since_start: 03h 04m 56s 216ms, eta: 01h 52m 26s 188ms
[32m2021-06-17T12:56:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T12:56:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T12:56:45 | mmf.trainers.callbacks.logistics: [0mprogress: 15900/22000, val/csi/cross_entropy: 2.9303, val/total_loss: 2.9303, val/csi/accuracy: 0.5770, val/csi/binary_f1: 0.2712, num_updates: 15900, epoch: 30, iterations: 15900, max_updates: 22000, val_time: 16s 529ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
[32m2021-06-17T12:57:29 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-17T12:57:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T12:57:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T12:57:46 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T12:57:46 | mmf.trainers.callbacks.logistics: [0mprogress: 16000/22000, train/csi/cross_entropy: 0.0002, train/csi/cross_entropy/avg: 0.1138, train/total_loss: 0.0002, train/total_loss/avg: 0.1138, max mem: 4151.0, experiment: run, epoch: 30, num_updates: 16000, iterations: 16000, max_updates: 22000, lr: 0., ups: 1.67, time: 01m 795ms, time_since_start: 03h 06m 13s 542ms, eta: 02h 33m 48s 711ms
[32m2021-06-17T12:57:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T12:57:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T12:58:03 | mmf.trainers.callbacks.logistics: [0mprogress: 16000/22000, val/csi/cross_entropy: 2.8444, val/total_loss: 2.8444, val/csi/accuracy: 0.5738, val/csi/binary_f1: 0.3011, num_updates: 16000, epoch: 30, iterations: 16000, max_updates: 22000, val_time: 16s 561ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
[32m2021-06-17T12:58:46 | mmf.trainers.callbacks.logistics: [0mprogress: 16100/22000, train/csi/cross_entropy: 0.0003, train/csi/cross_entropy/avg: 0.1131, train/total_loss: 0.0003, train/total_loss/avg: 0.1131, max mem: 4151.0, experiment: run, epoch: 30, num_updates: 16100, iterations: 16100, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 889ms, time_since_start: 03h 07m 13s 996ms, eta: 01h 49m 11s 411ms
[32m2021-06-17T12:58:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T12:58:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T12:59:03 | mmf.trainers.callbacks.logistics: [0mprogress: 16100/22000, val/csi/cross_entropy: 2.8631, val/total_loss: 2.8631, val/csi/accuracy: 0.5574, val/csi/binary_f1: 0.3216, num_updates: 16100, epoch: 30, iterations: 16100, max_updates: 22000, val_time: 16s 677ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
[32m2021-06-17T12:59:47 | mmf.trainers.callbacks.logistics: [0mprogress: 16200/22000, train/csi/cross_entropy: 0.0003, train/csi/cross_entropy/avg: 0.1124, train/total_loss: 0.0003, train/total_loss/avg: 0.1124, max mem: 4151.0, experiment: run, epoch: 30, num_updates: 16200, iterations: 16200, max_updates: 22000, lr: 0., ups: 2.27, time: 44s 007ms, time_since_start: 03h 08m 14s 682ms, eta: 01h 47m 37s 627ms
[32m2021-06-17T12:59:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T12:59:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T13:00:04 | mmf.trainers.callbacks.logistics: [0mprogress: 16200/22000, val/csi/cross_entropy: 2.7813, val/total_loss: 2.7813, val/csi/accuracy: 0.5639, val/csi/binary_f1: 0.3249, num_updates: 16200, epoch: 30, iterations: 16200, max_updates: 22000, val_time: 16s 610ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
[32m2021-06-17T13:00:48 | mmf.trainers.callbacks.logistics: [0mprogress: 16300/22000, train/csi/cross_entropy: 0.0002, train/csi/cross_entropy/avg: 0.1117, train/total_loss: 0.0002, train/total_loss/avg: 0.1117, max mem: 4151.0, experiment: run, epoch: 31, num_updates: 16300, iterations: 16300, max_updates: 22000, lr: 0., ups: 2.27, time: 44s 034ms, time_since_start: 03h 09m 15s 329ms, eta: 01h 45m 50s 231ms
[32m2021-06-17T13:00:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T13:00:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T13:01:04 | mmf.trainers.callbacks.logistics: [0mprogress: 16300/22000, val/csi/cross_entropy: 2.8541, val/total_loss: 2.8541, val/csi/accuracy: 0.5639, val/csi/binary_f1: 0.3249, num_updates: 16300, epoch: 31, iterations: 16300, max_updates: 22000, val_time: 16s 413ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
[32m2021-06-17T13:01:48 | mmf.trainers.callbacks.logistics: [0mprogress: 16400/22000, train/csi/cross_entropy: 0.0002, train/csi/cross_entropy/avg: 0.1110, train/total_loss: 0.0002, train/total_loss/avg: 0.1110, max mem: 4151.0, experiment: run, epoch: 31, num_updates: 16400, iterations: 16400, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 726ms, time_since_start: 03h 10m 15s 471ms, eta: 01h 43m 15s 237ms
[32m2021-06-17T13:01:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T13:01:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T13:02:05 | mmf.trainers.callbacks.logistics: [0mprogress: 16400/22000, val/csi/cross_entropy: 2.9278, val/total_loss: 2.9278, val/csi/accuracy: 0.5607, val/csi/binary_f1: 0.3163, num_updates: 16400, epoch: 31, iterations: 16400, max_updates: 22000, val_time: 16s 620ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
[32m2021-06-17T13:02:49 | mmf.trainers.callbacks.logistics: [0mprogress: 16500/22000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.1104, train/total_loss: 0.0001, train/total_loss/avg: 0.1104, max mem: 4151.0, experiment: run, epoch: 31, num_updates: 16500, iterations: 16500, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 969ms, time_since_start: 03h 11m 16s 062ms, eta: 01h 41m 58s 294ms
[32m2021-06-17T13:02:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T13:02:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T13:03:05 | mmf.trainers.callbacks.logistics: [0mprogress: 16500/22000, val/csi/cross_entropy: 2.9883, val/total_loss: 2.9883, val/csi/accuracy: 0.5607, val/csi/binary_f1: 0.3021, num_updates: 16500, epoch: 31, iterations: 16500, max_updates: 22000, val_time: 16s 680ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
[32m2021-06-17T13:03:49 | mmf.trainers.callbacks.logistics: [0mprogress: 16600/22000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.1097, train/total_loss: 0.0001, train/total_loss/avg: 0.1097, max mem: 4151.0, experiment: run, epoch: 31, num_updates: 16600, iterations: 16600, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 988ms, time_since_start: 03h 12m 16s 733ms, eta: 01h 40m 09s 739ms
[32m2021-06-17T13:03:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T13:03:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T13:04:06 | mmf.trainers.callbacks.logistics: [0mprogress: 16600/22000, val/csi/cross_entropy: 2.9902, val/total_loss: 2.9902, val/csi/accuracy: 0.5705, val/csi/binary_f1: 0.3069, num_updates: 16600, epoch: 31, iterations: 16600, max_updates: 22000, val_time: 16s 664ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
[32m2021-06-17T13:04:50 | mmf.trainers.callbacks.logistics: [0mprogress: 16700/22000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.1091, train/total_loss: 0.0001, train/total_loss/avg: 0.1091, max mem: 4151.0, experiment: run, epoch: 31, num_updates: 16700, iterations: 16700, max_updates: 22000, lr: 0., ups: 2.27, time: 44s 026ms, time_since_start: 03h 13m 17s 426ms, eta: 01h 38m 23s 453ms
